,Customer,Spectral Frequency 1 X,Spectral Frequency 1 Y,Spectral Frequency 2 X,Spectral Frequency 2 Y,K-means cluster
1080,1626,0.5104,32.9236,0.5104,32.9201,9
1081,1627,24.0,1524.3042,24.0642,1511.0759,18
1082,1630,24.0,93.8452,23.9362,93.149,9
1083,1631,0.6151,33.1719,0.6151,33.1524,9
1084,1632,0.5354,28.0273,0.5355,28.022,9
1085,1633,0.6317,83.2309,0.6316,82.9852,9
1086,1634,24.0,462.0081,24.0642,458.4497,0
1087,1635,1.2633,68.7582,1.2635,68.7567,9
1088,1636,24.0,45.0267,24.0642,44.6445,9
1089,1638,3.483,335.1426,3.4816,335.1075,0
1090,1641,24.0,1073.6756,24.0642,1064.1889,14
1091,1642,0.525,35.778,0.5251,35.7569,9
1092,1643,24.0,122.8847,23.9362,121.8331,9
1093,1644,0.5,70817.8692,0.5,70549.2975,10
1094,1645,0.5,758.0812,0.5,756.0977,14
1095,1646,24.0,353.6661,24.0642,350.7634,0
1096,1647,24.0,372.6788,23.9362,369.4372,0
1097,1648,24.0,968.062,23.9362,959.6234,14
1098,1650,0.5333,31.1915,0.5333,31.1864,9
1099,1651,24.0,479.5981,24.0642,475.7893,0
1100,1654,0.5566,76.4655,0.5566,76.418,9
1101,1655,24.0,173.8877,23.9362,172.3058,9
1102,1656,24.0,239.1864,24.0642,237.1639,9
1103,1658,12.0,780.2933,11.984,774.8055,14
1104,1659,24.0,409.7662,23.9362,406.16,0
1105,1662,1.0,22071.6721,0.9999,21942.5036,15
1106,1663,0.5103,196.8763,0.5103,196.6806,9
1107,1665,24.0,278.4408,23.9362,276.6661,0
1108,1668,0.5108,31.3151,0.5108,31.3104,9
1109,1669,0.5344,38.9551,0.5343,38.944,9
1110,1673,1.1427,108.813,1.1429,108.6573,9
1111,1674,0.522,37.725,0.522,37.704,9
1112,1676,0.5454,40.7283,0.5454,40.7056,9
1113,1677,24.0,1110.9863,23.9362,1102.3887,14
1114,1679,24.0,93.9723,23.9362,93.7173,9
1115,1681,8.0,587044.6669,8.0071,582101.1704,1
1116,1682,1.3333,539.1434,1.3335,538.8565,0
1117,1683,24.0,1018.919,24.0642,1009.791,14
1118,1684,12.0,718.7032,11.984,713.165,14
1119,1685,24.0,642.9919,23.9362,637.1259,0
1120,1686,1.1617,444.8795,1.1616,444.611,0
1121,1688,0.5013,32.1542,0.5013,32.1325,9
1122,1690,0.5,320.3232,0.5,317.5577,0
1123,1691,0.5022,33.2224,0.5022,33.2148,9
1124,1692,0.6667,66.2234,0.6666,66.0818,9
1125,1693,0.5714,46.185,0.5714,46.1257,9
1126,1694,24.0,133.3522,24.0642,132.1923,9
1127,1696,0.8,28559.8742,0.7999,28419.1555,2
1128,1697,0.5106,71.524,0.5106,71.5116,9
1129,1698,24.0,60.7208,24.0642,60.2316,9
1130,1701,24.0,796.5967,24.0642,790.3469,14
1131,1702,24.0,52.5932,24.0642,52.1198,9
1132,1704,24.0,341.6825,23.9362,338.6092,0
1133,1705,0.5334,140.6395,0.5333,139.919,9
1134,1706,24.0,62.2678,24.0642,61.7212,9
1135,1707,24.0,170.0299,23.9362,168.793,9
1136,1708,0.5645,25.571,0.5645,25.5669,9
1137,1710,0.8,23.3273,0.7999,23.3128,9
1138,1711,24.0,931.5705,24.0642,924.6904,14
1139,1713,24.0,234.2715,23.9362,232.3367,9
1140,1714,2.5316,1064.1,2.5309,1063.7226,14
1141,1716,0.5,80.1483,0.5,79.8291,9
1142,1717,0.6132,44.5339,0.6131,44.4869,9
1143,1718,24.0,47.878,24.0642,47.518,9
1144,1719,0.8276,2444.507,0.8275,2440.4791,7
1145,1720,24.0,294.3274,23.9362,291.7133,0
1146,1721,0.5,43.8641,0.5,43.7959,9
1147,1723,0.6409,351.6446,0.6409,351.5403,0
1148,1724,0.5115,35.2979,0.5116,35.2948,9
1149,1727,0.5104,45.2445,0.5103,45.2293,9
1150,1728,0.5079,37.8904,0.5078,37.881,9
1151,1730,0.5,752.869,0.5,747.6354,14
1152,1731,24.0,4724.9945,23.9362,4684.3213,16
1153,1732,0.569,24.5349,0.569,24.5348,9
1154,1733,1.0,1814.164,0.9999,1805.0338,18
1155,1736,3.0,46929.9063,2.999,46733.1876,6
1156,1737,0.5217,40.0954,0.5217,40.0592,9
1157,1738,24.0,144.3066,23.9362,143.0232,9
1158,1742,0.5455,35.0731,0.5455,35.0122,9
1159,1746,24.0,123.6831,24.0642,122.7205,9
1160,1747,0.5579,479.0658,0.5579,478.9721,0
1161,1748,24.0,46.5981,24.0642,46.2087,9
1162,1750,24.0,149.8357,23.9362,148.5704,9
1163,1751,24.0,60.7031,23.9362,60.2261,9
1164,1752,24.0,778.5357,23.9362,771.6952,14
1165,1753,24.0,684.1029,24.0642,679.1486,0
1166,1754,24.0,180.9825,23.9362,179.3632,9
1167,1755,2.0,208.812,2.0004,207.9075,9
1168,1757,24.0,162.043,24.0642,160.6049,9
1169,1758,24.0,66.443,24.0642,65.9524,9
1170,1760,24.0,114.0179,23.9362,112.9947,9
1171,1761,24.0,154.0892,24.0642,152.9619,9
1172,1762,3.0,257.3804,2.999,256.5467,9
1173,1763,0.5,1502.1563,0.5,1494.7278,18
1174,1764,1.004,1221.0392,1.0041,1220.7261,14
1175,1765,24.0,498.0949,24.0642,494.1578,0
1176,1766,0.5429,113.6193,0.5429,113.5792,9
1177,1767,0.5,186.5344,0.5,185.145,9
1178,1768,24.0,209.2267,23.9362,207.5708,9
1179,1769,24.0,374.3442,23.9362,371.5792,0
1180,1770,24.0,132.8093,24.0642,131.9086,9
1181,1771,24.0,288.8081,23.9362,286.2552,0
1182,1773,24.0,194.4112,23.9362,192.6623,9
1183,1776,24.0,360.9054,6.0,360.1242,0
1184,1777,0.554,27.3565,0.5541,27.352,9
1185,1780,24.0,58.5498,24.0642,58.0314,9
1186,1781,0.5,168.7443,0.5,168.4012,9
1187,1782,2.0,255.1353,1.9996,254.3737,9
1188,1788,24.0,550.311,23.9362,548.8505,0
1189,1789,12.0,340.0679,12.016,337.208,0
1190,1790,24.0,399.7488,23.9362,396.1788,0
1191,1794,24.0,93.6292,23.9362,92.809,9
1192,1796,24.0,181.8249,24.0642,180.2268,9
1193,1797,24.0,1926.3003,23.9362,1909.2854,18
1194,1799,24.0,395.7642,24.0642,392.4552,0
1195,1800,12.0,94.8961,11.984,94.4358,9
1196,1801,24.0,197.6757,23.9362,195.8871,9
1197,1804,0.5959,19.3083,0.5959,19.3045,9
1198,1805,0.5122,1483.5509,0.5122,1483.3352,18
1199,1806,0.559,53.6002,0.559,53.5812,9
1200,1807,1.0,451.0484,0.9999,447.5953,0
1201,1810,0.5,125.9456,0.5,125.8139,9
1202,1811,6.0,203.3177,6.004,202.3264,9
1203,1812,0.5334,39.6746,0.5334,39.6632,9
1204,1813,24.0,182.109,24.0642,181.1943,9
1205,1815,6.0,308.9531,6.004,307.2509,0
1206,1817,0.9997,2212.0267,0.9998,2209.3612,7
1207,1818,24.0,229.5481,24.0642,227.6234,9
1208,1820,0.5,38.5592,0.5,38.5375,9
1209,1821,6.0,2565.3609,6.004,2550.9581,7
1210,1822,1.0,355.0495,1.0001,352.0127,0
1211,1823,24.0,1606.012,24.0642,1591.6635,18
1212,1824,24.0,148.6232,23.9362,147.3239,9
1213,1826,0.8573,480.8392,0.8572,480.4117,0
1214,1827,6.0,533.006,6.004,529.145,0
1215,1828,0.5089,32.287,0.5089,32.2854,9
1216,1829,4.8,65.7454,4.7974,65.433,9
1217,1830,24.0,223.4644,24.0642,221.4849,9
1218,1831,24.0,149.8595,23.9362,148.5853,9
1219,1833,24.0,162.4823,23.9362,161.0318,9
1220,1834,0.8052,176.2602,0.8051,176.2137,9
1221,1835,24.0,221.9206,23.9362,219.9225,9
1222,1836,0.8,426.4048,0.7999,424.5285,0
1223,1838,24.0,76.345,23.9362,75.7352,9
1224,1840,0.5714,37.1121,0.5714,37.0604,9
1225,1841,1.0,602.8876,0.9999,598.0607,0
1226,1842,24.0,145.3481,24.0642,144.2259,9
1227,1845,8.0,356.532,7.9929,354.5653,0
1228,1846,24.0,168.9141,24.0642,167.4872,9
1229,1847,2.4,307.9717,2.4006,306.8628,0
1230,1848,24.0,86.6753,23.9362,86.0163,9
1231,1849,11.984,86.3617,11.9681,86.338,9
1232,1850,0.5091,189.6751,0.5091,189.5872,9
1233,1851,24.0,634.3141,23.9362,629.0298,0
1234,1852,24.0,538.2729,23.9362,534.0518,0
1235,1853,0.5,1579.3577,0.5,1565.5892,18
1236,1854,0.5455,163.5381,0.5455,162.7929,9
1237,1857,0.5581,123.3849,0.5581,123.0303,9
1238,1858,0.5581,48.429,0.5581,48.3009,9
1239,1859,0.5,57.9034,0.5,57.8044,9
1240,1860,0.5843,26.7589,0.5842,26.743,9
1241,1862,0.5334,64.4266,0.5333,64.392,9
1242,1863,0.508,39.0941,0.508,39.0702,9
1243,1864,0.5217,29.9047,0.5217,29.7642,9
1244,1865,24.0,590.1418,23.9362,584.8532,0
1245,1867,8.0,1813.1261,7.9929,1799.0049,18
1246,1869,24.0,1816.5111,24.0642,1801.4948,18
1247,1875,12.0,178.2523,11.984,176.8895,9
1248,1876,0.5487,24.4273,0.5488,24.4195,9
1249,1877,0.62,273.6516,0.62,273.5539,9
1250,1878,24.0,45.2116,23.9362,44.8849,9
1251,1880,24.0,1928.0671,23.9362,1910.6827,18
1252,1881,24.0,912.629,24.0642,905.4435,14
1253,1882,24.0,484.0737,24.0642,479.7582,0
1254,1884,24.0,1114.6073,24.0642,1104.7603,14
1255,1885,1.1831,116.1708,1.1833,116.1021,9
1256,1886,24.0,128.4258,23.9362,127.5058,9
1257,1887,24.0,36.1484,24.0642,35.9102,9
1258,1888,1.5003,693.7174,1.5,693.0392,0
1259,1890,24.0,210.05,23.9362,208.3664,9
1260,1891,0.5013,572.6718,0.5013,572.6606,0
1261,1892,0.5854,243.8658,0.5854,243.5375,9
1262,1894,12.0,246.9063,12.016,245.5113,9
1263,1895,0.5263,83.7494,0.5263,83.7412,9
1264,1897,24.0,112.4767,23.9362,111.5462,9
1265,1898,0.5091,1437.0191,0.5091,1436.6521,18
1266,1900,12.0,249.311,11.984,247.103,9
1267,1902,24.0,141.7017,24.0642,140.6225,9
1268,1903,0.5277,25.3995,0.5276,25.3967,9
1269,1905,24.0,57.64,23.9362,57.1697,9
1270,1906,0.6667,672.9264,0.6667,670.7247,0
1271,1908,0.5673,53.0968,0.5672,53.095,9
1272,1910,8.0,62.5348,7.9929,62.3104,9
1273,1911,0.6415,30.0466,0.6416,30.046,9
1274,1912,12.0,5088.059,11.984,5044.1065,16
1275,1918,0.5217,59.6258,0.5217,59.5992,9
1276,1919,0.5453,38.8374,0.5453,38.8128,9
1277,1920,24.0,312.0998,23.9362,310.356,0
1278,1923,0.5032,32.9966,0.5032,32.9897,9
1279,1924,24.0,117.7808,24.0642,116.8655,9
1280,1925,0.5918,17.1441,0.5918,17.1269,9
1281,1927,24.0,106.2348,23.9362,105.5096,9
1282,1928,0.9999,111.8634,1.0,111.5933,9
1283,1929,12.0,56.3657,11.984,55.9038,9
1284,1930,12.0,962.5953,11.984,955.5782,14
1285,1933,0.5504,126.2263,0.5505,126.1682,9
1286,1934,8.0,35.1724,8.0071,34.9376,9
1287,1935,1.5008,153.1593,1.5005,153.1096,9
1288,1936,0.6486,35.4075,0.6486,35.3512,9
1289,1941,0.5218,53.8548,0.5217,53.8281,9
1290,1942,0.7557,53.2366,0.7558,53.2123,9
1291,1943,4.8,1347.6708,4.8026,1341.4436,18
1292,1945,0.6154,96.8832,0.6154,96.5936,9
1293,1946,24.0,2160.878,23.9362,2141.4204,18
1294,1948,0.5106,42.4742,0.5106,42.4239,9
1295,1949,24.0,258.1215,23.9362,256.0741,9
1296,1951,6.0,83.8687,6.004,83.6003,9
1297,1952,1.7143,1179.0009,1.7146,1175.2846,14
1298,1953,24.0,2305.269,24.0642,2286.4082,7
1299,1954,1.0165,933.0583,1.0166,932.9417,14
1300,1955,24.0,76.5508,23.9362,75.876,9
1301,1956,1.4113,77.6623,1.4111,77.6219,9
1302,1957,24.0,67.1439,23.9362,66.6134,9
1303,1959,0.5,5605.4624,0.5,5574.1163,16
1304,1960,24.0,354.7709,24.0642,351.8549,0
1305,1961,0.8276,208.4175,0.8277,206.939,9
1306,1962,24.0,182.0218,24.0642,180.4762,9
1307,1964,24.0,111.1804,23.9362,110.4586,9
1308,1967,0.5232,51.8463,0.5233,51.8259,9
1309,1968,0.5,3950.0735,0.5,3916.8848,11
1310,1969,12.0,183.0371,11.984,181.5026,9
1311,1970,1.0435,3869.7554,0.5107,3866.3906,11
1312,1971,24.0,185.0749,23.9362,183.4065,9
1313,1973,0.5904,32.6664,0.5904,32.6601,9
1314,1974,24.0,170.5701,23.9362,169.0442,9
1315,1977,24.0,138.1488,23.9362,137.0612,9
1316,1982,24.0,48.2422,23.9362,47.9269,9
1317,1985,24.0,1299.1091,23.9362,1291.4877,14
1318,1987,2.0,223.2177,2.0004,222.5169,9
1319,1988,24.0,4593.0005,23.9362,4557.0053,16
1320,1989,0.5,64.6915,0.5,64.3847,9
1321,1990,1.8036,8064.615,1.804,8063.9999,13
1322,1991,24.0,106.005,23.9362,105.1264,9
1323,1992,24.0,398.0556,24.0642,394.7615,0
1324,1995,0.6667,601.6767,0.6666,600.3226,0
1325,1996,24.0,103.0365,24.0642,102.2945,9
1326,1997,0.8571,273.7799,0.8571,272.369,9
1327,1999,12.0,704.1371,12.016,699.2264,0
1328,2000,24.0,614.8188,24.0642,609.6479,0
1329,2001,0.8276,64.7909,0.8275,64.688,9
1330,2002,0.5312,86.8202,0.5312,86.8198,9
1331,2003,24.0,197.793,24.0642,196.0973,9
1332,2004,0.5,1613.8077,0.5,1600.7822,18
1333,2005,24.0,79.4744,24.0642,78.7779,9
1334,2006,24.0,131.1419,24.0642,130.0486,9
1335,2007,0.5106,41.4942,0.5106,41.4804,9
1336,2008,8.0,314.7698,7.9929,313.9609,0
1337,2009,0.588,65.078,0.588,65.0652,9
1338,2011,0.6316,34.6899,0.6315,34.6816,9
1339,2012,0.5171,906.7447,0.5171,906.5584,14
1340,2013,24.0,42.9119,24.0642,42.5345,9
1341,2014,0.96,130.7218,0.9599,130.1794,9
1342,2016,2.0009,1092.5251,2.0013,1091.6148,14
1343,2017,24.0,203.9923,24.0642,202.5345,9
1344,2018,1.0,520.6646,0.9999,516.0554,0
1345,2020,24.0,1052.17,23.9362,1043.9558,14
1346,2023,0.5382,63.8133,0.5382,63.8078,9
1347,2025,24.0,128.5895,23.9362,127.7737,9
1348,2026,0.5582,60.8925,0.5582,60.8626,9
1349,2029,24.0,1994.6537,23.9362,1978.3139,18
1350,2031,1.0,290.9016,0.9999,288.5632,0
1351,2032,24.0,102.6215,23.9362,101.7764,9
1352,2035,24.0,315.8314,23.9362,313.037,0
1353,2039,24.0,76.4173,24.0642,75.7391,9
1354,2040,0.5008,46.7622,0.5008,46.7419,9
1355,2044,12.0,133.67,11.984,132.6893,9
1356,2047,24.0,165.8881,23.9362,164.4543,9
1357,2048,24.0,5296.2176,23.9362,5249.5941,16
1358,2049,0.6851,119.3811,0.6851,119.2996,9
1359,2050,0.8889,638.7623,0.8888,634.1785,0
1360,2051,0.5859,31.2576,0.5859,31.2538,9
1361,2056,0.6633,162.2017,0.6632,162.2,9
1362,2057,0.5213,38.4585,0.5214,38.4578,9
1363,2058,24.0,40.094,23.9362,39.7329,9
1364,2059,0.5954,455.7485,0.5954,453.6825,0
1365,2060,24.0,208.1186,23.9362,206.2579,9
1366,2061,0.5455,1030.9893,0.5454,1024.5191,14
1367,2062,24.0,83.0767,23.9362,82.3586,9
1368,2063,1.0,659.7004,0.9999,654.3018,0
1369,2064,0.7501,53.1576,0.7501,53.0781,9
1370,2065,0.521,31.0281,0.521,31.0263,9
1371,2066,0.5455,33.5266,0.5455,33.47,9
1372,2068,24.0,95.0908,24.0642,94.5515,9
1373,2069,24.0,51.3486,24.0642,50.91,9
1374,2070,1.0,5352.8026,1.0001,5314.6874,16
1375,2071,0.5106,39.7242,0.5106,39.6859,9
1376,2072,24.0,130.5896,24.0642,129.6846,9
1377,2074,24.0,340.0048,23.9362,337.184,0
1378,2078,0.5,917.9599,0.5,909.8947,14
1379,2079,1.0,50.2026,0.9999,49.8856,9
1380,2080,0.5581,33.9412,0.5582,33.9311,9
1381,2081,24.0,188.3035,24.0642,186.6087,9
1382,2082,24.0,1136.3585,23.9362,1127.3824,14
1383,2083,8.0,65.0547,8.0071,64.7107,9
1384,2084,1.0,760.2479,1.0001,758.9593,14
1385,2086,24.0,57.357,24.0642,56.9268,9
1386,2087,24.0,284.0307,23.9362,282.0543,0
1387,2088,24.0,69.6782,23.9362,69.1008,9
1388,2089,0.6317,31.4646,0.6317,31.4503,9
1389,2090,12.0,268.6178,11.984,266.9186,9
1390,2092,24.0,47.0367,23.9362,46.7389,9
1391,2093,24.0,71.5888,23.9362,71.1207,9
1392,2094,1.1055,168.8992,1.1057,168.8811,9
1393,2096,24.0,2316.4965,23.9362,2297.9076,7
1394,2098,24.0,60.7105,24.0642,60.2673,9
1395,2099,1.0,81.9294,0.9999,81.3452,9
1396,2100,1.6544,78.1149,1.6541,78.1141,9
1397,2101,0.5611,28.2555,0.5612,28.2513,9
1398,2104,0.6153,78.2848,0.6153,78.2792,9
1399,2105,24.0,87.8221,23.9362,87.1447,9
1400,2106,0.5742,21.5324,0.5741,21.5315,9
1401,2109,24.0,69.3879,24.0642,68.8848,9
1402,2110,24.0,483.9857,24.0642,480.0993,0
1403,2111,24.0,68.6299,23.9362,68.1928,9
1404,2113,0.5,121.2006,0.5,120.4222,9
1405,2114,0.6153,28.2916,0.6153,28.2783,9
1406,2115,12.0,178.5843,12.016,177.4398,9
1407,2116,0.5106,27.8874,0.5107,27.8239,9
1408,2117,24.0,2490.4832,23.9362,2474.2862,7
1409,2118,24.0,70.9791,23.9362,70.4117,9
1410,2121,1.0,257.0673,0.9999,256.0199,9
1411,2123,0.515,24.9433,0.5149,24.9415,9
1412,2125,24.0,224.7099,23.9362,223.4288,9
1413,2128,0.5723,29.8758,0.5723,29.8668,9
1414,2129,24.0,275.7003,23.9362,273.2724,9
1415,2130,0.5,56.1326,0.5,56.067,9
1416,2131,0.5459,141.3739,0.5459,141.3345,9
1417,2133,24.0,53.9372,23.9362,53.6102,9
1418,2134,2.0,294.7618,2.0004,293.8121,0
1419,2138,0.5028,30.4186,0.5028,30.4134,9
1420,2140,1.5,574.6017,1.4998,574.4462,0
1421,2141,24.0,684.2565,24.0642,680.2127,0
1422,2142,24.0,456.1833,23.9362,452.3209,0
1423,2144,24.0,116.6228,23.9362,115.7294,9
1424,2145,0.5424,36.8,0.5424,36.7917,9
1425,2146,24.0,455.7435,24.0642,451.5745,0
1426,2147,24.0,692.2913,23.9362,687.9002,0
1427,2148,0.5012,38.3887,0.5012,38.3827,9
1428,2149,24.0,123.1156,24.0642,122.0349,9
1429,2150,24.0,94.8095,24.0642,94.131,9
1430,2152,24.0,2161.8462,23.9362,2142.433,18
1431,2153,0.5902,481.7491,0.5903,481.3564,0
1432,2154,24.0,248.8053,24.0642,247.0989,9
1433,2156,0.6486,425.7091,0.6486,425.1633,0
1434,2158,0.5,1517.3276,0.5,1516.4816,18
1435,2163,0.5,615.742,0.5,611.3092,0
1436,2164,24.0,3147.4662,23.9362,3119.5731,7
1437,2165,0.5588,36.0652,0.5589,36.0642,9
1438,2168,1.2,248.4304,1.1998,248.0662,9
1439,2170,24.0,524.3493,24.0642,520.3266,0
1440,2171,0.5,2754.131,0.5,2731.1891,7
1441,2173,24.0,113.3823,23.9362,112.3981,9
1442,2175,0.5,497.5938,0.5,493.6119,0
1443,2176,1.8462,1624.9185,1.8458,1618.8257,18
1444,2180,4.0018,5282.3424,4.0,5271.839,16
1445,2181,24.0,64.4936,23.9362,63.9999,9
1446,2182,8.0,77.8709,7.9929,77.4939,9
1447,2183,0.5581,29.2726,0.5581,29.2545,9
1448,2184,24.0,266.1808,2.6667,265.1665,9
1449,2186,2.4,48.477,2.4006,48.4048,9
1450,2187,0.5,2665.9776,0.5,2641.8842,7
1451,2190,0.9793,589.111,0.9792,589.0573,0
1452,2192,0.5458,25.9925,0.5458,25.9805,9
1453,2194,24.0,86.8831,23.9362,86.3072,9
1454,2196,0.5,386.1368,0.5,382.9944,0
1455,2198,0.5134,34.0679,0.5134,34.055,9
1456,2199,24.0,1038.3911,23.9362,1029.5414,14
1457,2202,12.0,1664.8064,11.984,1651.954,18
1458,2204,0.5854,78.2539,0.5854,78.2281,9
1459,2206,1.7143,316.4634,1.7146,315.6743,0
1460,2207,0.6005,52.0127,0.6004,51.9885,9
1461,2208,0.5218,37.7709,0.5218,37.7638,9
1462,2209,6.0,177.6373,5.996,176.3987,9
1463,2210,0.5154,45.0308,0.5154,45.0256,9
1464,2211,2.4,109.4328,2.3994,109.2417,9
1465,2212,0.5018,54.4701,0.5018,54.4308,9
1466,2213,0.9084,2076.2564,0.9085,2075.9028,18
1467,2216,24.0,553.8085,24.0642,549.7142,0
1468,2221,24.0,1131.5534,24.0642,1121.5855,14
1469,2222,24.0,163.9062,23.9362,162.4708,9
1470,2223,0.5331,186.8408,0.5331,186.726,9
1471,2224,3.0,1046.3941,2.999,1041.4717,14
1472,2226,0.8889,287.1058,0.889,285.072,0
1473,2227,8.0,111.5179,8.0071,110.7255,9
1474,2228,24.0,269.7645,23.9362,267.3521,9
1475,2230,24.0,645.3749,24.0642,639.4876,0
1476,2231,0.9606,6648.2837,0.9605,6645.0319,3
1477,2232,24.0,91.628,23.9362,91.0247,9
1478,2233,24.0,344.5712,23.9362,341.5228,0
1479,2234,0.5121,39.2978,0.5121,39.2969,9
1480,2240,24.0,290.8114,24.0642,288.2956,0
1481,2242,0.5,456.6617,0.5,454.0648,0
1482,2243,24.0,1146.8461,24.0642,1141.6726,14
1483,2250,0.5304,37.2981,0.5303,37.2813,9
1484,2251,24.0,76.4274,23.9362,75.8311,9
1485,2252,24.0,453.4397,23.9362,449.3735,0
1486,2253,0.5481,40.8615,0.5482,40.8515,9
1487,2255,0.5,2293.3882,0.5,2286.9864,7
1488,2257,0.6392,221.1189,0.6392,221.0219,9
1489,2258,24.0,50.4636,24.0642,50.1233,9
1490,2259,24.0,1899.1333,23.9362,1883.2519,18
1491,2260,0.8227,151.515,0.8227,151.3363,9
1492,2262,24.0,52.6085,23.9362,52.1329,9
1493,2265,24.0,85.127,23.9362,84.5542,9
1494,2266,1.5008,65.3618,1.5005,65.3163,9
1495,2267,24.0,6308.5764,24.0642,6255.22,3
1496,2268,0.6027,37.6474,0.6027,37.6435,9
