,Customer,Spectral Frequency,K-means cluster
2465,3766,0.52,6
2466,3767,24.0,1
2467,3768,24.0,1
2468,3769,24.0,1
2469,3770,24.0,1
2470,3772,6.0,4
2471,3773,0.5,6
2472,3774,0.53,6
2473,3777,0.54,25
2474,3783,2.4,5
2475,3785,0.53,6
2476,3787,0.51,6
2477,3788,24.0,1
2478,3789,1.09,0
2479,3790,24.0,1
2480,3791,24.0,1
2481,3792,0.53,6
2482,3793,24.0,1
2483,3794,24.0,1
2484,3796,24.0,1
2485,3797,0.71,13
2486,3798,1.41,10
2487,3800,0.75,13
2488,3801,0.53,6
2489,3803,0.51,6
2490,3805,24.0,1
2491,3807,24.0,1
2492,3808,0.51,6
2493,3810,0.77,13
2494,3812,0.56,25
2495,3813,0.5,6
2496,3814,12.0,2
2497,3815,24.0,1
2498,3817,24.0,1
2499,3819,24.0,1
2500,3822,24.0,1
2501,3823,24.0,1
2502,3825,2.67,16
2503,3831,0.5,6
2504,3834,0.5,6
2505,3836,24.0,1
2506,3837,24.0,1
2507,3839,0.57,25
2508,3840,0.55,25
2509,3842,24.0,1
2510,3843,2.0,9
2511,3844,24.0,1
2512,3845,0.51,6
2513,3848,0.92,21
2514,3850,24.0,1
2515,3851,24.0,1
2516,3853,24.0,1
2517,3855,24.0,1
2518,3856,0.56,25
2519,3858,24.0,1
2520,3861,24.0,1
2521,3864,0.52,6
2522,3865,24.0,1
2523,3867,24.0,1
2524,3868,0.5,6
2525,3869,24.0,1
2526,3870,1.0,0
2527,3871,1.14,14
2528,3872,0.5,6
2529,3875,0.6,17
2530,3876,0.5,6
2531,3878,0.57,25
2532,3881,24.0,1
2533,3882,0.62,17
2534,3883,1.62,18
2535,3884,1.59,18
2536,3885,24.0,1
2537,3887,0.74,13
2538,3888,0.52,6
2539,3890,0.54,25
2540,3891,0.5,6
2541,3892,24.0,1
2542,3895,0.65,22
2543,3897,0.5,6
2544,3900,24.0,1
2545,3903,24.0,1
2546,3908,24.0,1
2547,3909,0.5,6
2548,3910,4.0,8
2549,3911,0.5,6
2550,3913,0.52,6
2551,3914,1.71,18
2552,3916,0.72,13
2553,3918,24.0,1
2554,3919,24.0,1
2555,3921,4.0,8
2556,3927,2.67,16
2557,3928,0.54,25
2558,3930,0.52,6
2559,3933,2.4,5
2560,3934,24.0,1
2561,3935,0.56,25
2562,3937,24.0,1
2563,3938,0.54,25
2564,3939,24.0,1
2565,3940,8.0,7
2566,3941,24.0,1
2567,3943,1.2,14
2568,3944,8.0,7
2569,3945,24.0,1
2570,3946,0.75,13
2571,3947,1.0,0
2572,3948,24.0,1
2573,3949,24.0,1
2574,3950,0.5,6
2575,3951,1.6,18
2576,3952,0.5,6
2577,3953,12.0,2
2578,3954,0.54,25
2579,3955,0.5,6
2580,3956,0.53,6
2581,3957,24.0,1
2582,3961,0.52,6
2583,3962,24.0,1
2584,3963,0.5,6
2585,3967,2.67,16
2586,3968,0.52,6
2587,3971,0.5,6
2588,3973,24.0,1
2589,3975,5.99,4
2590,3976,24.0,1
2591,3977,0.57,25
2592,3978,12.0,2
2593,3980,24.0,1
2594,3982,24.0,1
2595,3983,24.0,1
2596,3985,24.0,1
2597,3986,1.0,0
2598,3987,12.0,2
2599,3988,6.0,4
2600,3989,24.0,1
2601,3990,0.53,6
2602,3991,1.85,24
2603,3992,24.0,1
2604,3993,2.18,20
2605,3994,0.54,25
2606,3995,24.0,1
2607,3997,24.0,1
2608,3999,0.5,6
2609,4001,24.0,1
2610,4002,0.5,6
2611,4003,8.0,7
2612,4004,0.51,6
2613,4007,0.55,25
2614,4010,0.92,21
2615,4011,0.5,6
2616,4015,0.67,22
2617,4016,24.0,1
2618,4017,0.53,6
2619,4018,0.5,6
2620,4020,1.0,0
2621,4021,24.0,1
2622,4022,0.5,6
2623,4023,0.6,17
2624,4024,24.0,1
2625,4027,0.75,13
2626,4029,24.0,1
2627,4030,24.0,1
2628,4031,6.0,4
2629,4032,24.0,1
2630,4037,24.0,1
2631,4040,0.6,17
2632,4041,0.57,25
2633,4043,4.0,8
2634,4044,0.51,6
2635,4046,6.0,4
2636,4047,12.0,2
2637,4048,1.41,10
2638,4050,24.0,1
2639,4051,0.56,25
2640,4052,1.25,19
2641,4053,24.0,1
2642,4054,0.61,17
2643,4057,0.57,25
2644,4059,0.63,22
2645,4060,0.51,6
2646,4061,0.8,13
2647,4063,0.52,6
2648,4064,0.5,6
2649,4065,0.6,17
2650,4066,2.22,20
2651,4067,0.51,6
2652,4071,0.5,6
2653,4072,2.0,9
2654,4075,2.4,5
2655,4076,0.5,6
2656,4077,0.53,6
2657,4079,0.51,6
2658,4080,0.53,6
2659,4081,0.76,13
2660,4082,24.0,1
2661,4083,1.33,19
2662,4086,0.55,25
2663,4087,24.0,1
2664,4088,24.0,1
2665,4089,12.0,2
2666,4091,0.63,22
2667,4092,1.33,19
2668,4095,0.59,17
2669,4096,6.0,4
2670,4097,0.5,6
2671,4099,0.92,21
2672,4101,0.53,6
2673,4102,1.0,0
2674,4103,24.0,1
2675,4104,24.0,1
2676,4106,1.2,14
2677,4107,0.57,25
2678,4111,1.71,18
2679,4113,0.53,6
2680,4114,24.0,1
2681,4115,0.57,25
2682,4116,0.52,6
2683,4118,24.0,1
2684,4119,0.54,25
2685,4122,24.0,1
2686,4123,0.55,25
2687,4124,24.0,1
2688,4126,0.5,6
2689,4127,1.0,0
2690,4128,24.0,1
2691,4129,24.0,1
2692,4130,4.8,12
2693,4131,1.71,18
2694,4132,0.5,6
2695,4133,6.0,4
2696,4134,1.5,10
2697,4135,24.0,1
2698,4137,0.75,13
2699,4140,24.0,1
2700,4141,0.53,6
2701,4143,8.0,7
2702,4144,0.52,6
2703,4146,1.0,0
2704,4147,24.0,1
2705,4148,0.52,6
2706,4149,24.0,1
2707,4150,24.0,1
2708,4151,24.0,1
2709,4152,0.52,6
2710,4153,12.0,2
2711,4154,2.0,9
2712,4155,0.53,6
2713,4156,24.0,1
2714,4157,6.0,4
2715,4158,24.0,1
2716,4159,0.6,17
2717,4161,0.56,25
2718,4162,24.0,1
2719,4163,0.5,6
2720,4165,12.0,2
2721,4166,0.52,6
2722,4167,2.4,5
2723,4168,0.54,25
2724,4169,24.0,1
2725,4170,0.5,6
2726,4171,24.0,1
2727,4173,1.26,19
2728,4174,0.51,6
2729,4175,24.0,1
2730,4176,12.0,2
2731,4177,0.51,6
2732,4178,1.2,14
2733,4179,0.51,6
2734,4180,0.5,6
2735,4181,1.0,0
2736,4182,24.0,1
2737,4183,1.51,10
2738,4185,0.54,25
2739,4186,24.0,1
2740,4188,0.71,13
2741,4189,11.98,2
2742,4190,24.0,1
2743,4191,1.33,19
2744,4192,0.5,6
2745,4194,0.55,25
2746,4195,0.53,6
2747,4196,24.0,1
2748,4200,24.0,1
2749,4201,24.0,1
2750,4202,1.0,0
2751,4203,0.57,25
2752,4204,0.52,6
2753,4205,1.0,0
2754,4206,0.75,13
2755,4208,24.0,1
2756,4209,0.55,25
2757,4210,0.63,22
2758,4211,1.06,0
2759,4213,0.5,6
2760,4214,0.53,6
2761,4216,12.0,2
2762,4217,24.0,1
2763,4220,0.5,6
2764,4222,0.53,6
2765,4224,12.0,2
2766,4227,24.0,1
2767,4228,0.5,6
2768,4231,1.5,10
2769,4233,2.0,9
2770,4234,24.0,1
2771,4235,0.6,17
2772,4236,1.0,0
2773,4239,0.51,6
2774,4240,24.0,1
2775,4241,8.0,7
2776,4243,0.52,6
2777,4244,24.0,1
2778,4245,0.51,6
2779,4246,24.0,1
2780,4249,2.4,5
2781,4250,1.14,14
2782,4253,24.0,1
2783,4254,1.33,19
2784,4255,0.53,6
2785,4259,6.0,4
2786,4261,0.65,22
2787,4262,1.04,0
2788,4263,12.0,2
2789,4264,0.5,6
2790,4266,0.51,6
2791,4268,0.75,13
2792,4270,0.96,0
2793,4272,12.0,2
2794,4273,2.0,9
2795,4274,24.0,1
2796,4275,24.0,1
2797,4276,0.55,25
2798,4277,24.0,1
2799,4279,24.0,1
2800,4281,24.0,1
2801,4283,24.0,1
2802,4286,0.53,6
2803,4287,24.0,1
2804,4288,6.0,4
2805,4290,6.0,4
2806,4294,1.0,0
2807,4295,24.0,1
2808,4296,0.57,25
2809,4297,6.0,4
2810,4298,0.5,6
2811,4300,24.0,1
2812,4301,2.0,9
2813,4303,24.0,1
2814,4304,2.0,9
2815,4306,0.8,13
2816,4307,0.51,6
2817,4308,0.5,6
2818,4310,24.0,1
2819,4311,3.0,11
2820,4312,2.4,5
2821,4314,0.53,6
2822,4315,2.4,5
2823,4316,0.52,6
2824,4317,24.0,1
2825,4319,0.51,6
2826,4322,12.0,2
2827,4323,24.0,1
2828,4324,0.5,6
2829,4325,12.0,2
2830,4330,24.0,1
2831,4331,24.0,1
2832,4333,24.0,1
2833,4334,24.0,1
2834,4335,24.0,1
2835,4336,0.5,6
2836,4339,24.0,1
2837,4341,0.76,13
2838,4343,0.6,17
2839,4345,24.0,1
2840,4346,0.5,6
2841,4347,2.4,5
2842,4348,6.0,4
2843,4350,0.55,25
2844,4352,24.0,1
2845,4354,6.0,4
2846,4356,0.51,6
2847,4358,0.86,21
2848,4359,0.5,6
2849,4361,0.54,25
2850,4363,24.0,1
2851,4365,0.62,17
2852,4367,0.5,6
2853,4369,24.0,1
2854,4370,0.6,17
2855,4371,12.0,2
2856,4372,0.5,6
2857,4375,0.5,6
2858,4376,6.0,4
2859,4378,24.0,1
2860,4379,24.0,1
2861,4380,24.0,1
2862,4381,24.0,1
2863,4382,2.0,9
2864,4383,0.52,6
2865,4384,24.0,1
2866,4385,0.59,17
2867,4387,0.5,6
2868,4389,0.51,6
2869,4390,0.51,6
2870,4391,2.0,9
2871,4393,0.51,6
2872,4394,0.5,6
2873,4396,24.0,1
2874,4397,2.0,9
2875,4398,1.0,0
2876,4399,12.0,2
2877,4400,1.17,14
2878,4402,1.33,19
2879,4404,24.0,1
2880,4405,24.0,1
2881,4406,24.0,1
2882,4407,24.0,1
2883,4408,0.54,25
2884,4409,1.0,0
2885,4410,0.78,13
2886,4412,0.5,6
2887,4413,24.0,1
2888,4415,24.0,1
2889,4418,24.0,1
2890,4420,24.0,1
2891,4424,24.0,1
2892,4425,0.66,22
2893,4426,24.0,1
2894,4427,24.0,1
2895,4430,24.0,1
2896,4431,0.51,6
2897,4433,0.5,6
2898,4434,1.14,14
2899,4435,0.71,13
2900,4436,0.61,17
2901,4438,0.54,25
2902,4439,24.0,1
2903,4440,0.59,17
2904,4443,0.51,6
2905,4444,24.0,1
2906,4445,4.0,8
2907,4446,24.0,1
2908,4447,24.0,1
2909,4448,0.53,6
2910,4449,0.51,6
2911,4450,24.0,1
2912,4451,24.0,1
2913,4453,0.5,6
2914,4455,0.5,6
2915,4456,24.0,1
2916,4457,24.0,1
2917,4458,12.0,2
2918,4461,24.0,1
2919,4462,0.75,13
2920,4464,0.89,21
2921,4465,0.5,6
2922,4467,0.59,17
2923,4468,0.67,22
2924,4471,0.51,6
2925,4472,24.0,1
2926,4473,24.0,1
2927,4476,24.0,1
2928,4478,8.0,7
2929,4479,24.0,1
2930,4480,24.0,1
2931,4481,24.0,1
2932,4482,0.56,25
2933,4483,1.0,0
2934,4484,24.0,1
2935,4485,24.0,1
2936,4487,0.5,6
2937,4488,1.04,0
2938,4490,0.58,17
2939,4491,0.55,25
2940,4492,24.0,1
2941,4493,0.67,22
2942,4494,1.33,19
2943,4495,24.0,1
2944,4496,8.0,7
2945,4498,24.0,1
2946,4499,1.34,19
2947,4500,24.0,1
2948,4501,24.0,1
2949,4503,24.0,1
2950,4504,24.0,1
2951,4505,6.0,4
2952,4506,24.0,1
2953,4507,24.0,1
2954,4508,0.5,6
2955,4509,24.0,1
2956,4510,24.0,1
2957,4511,0.54,25
2958,4516,0.51,6
2959,4517,24.0,1
2960,4518,0.57,25
2961,4519,0.51,6
2962,4520,0.53,6
2963,4521,0.5,6
2964,4522,0.58,17
2965,4523,4.8,12
2966,4524,24.0,1
2967,4525,24.0,1
2968,4528,0.52,6
2969,4529,24.0,1
2970,4530,0.51,6
2971,4532,0.5,6
2972,4533,24.0,1
2973,4534,24.0,1
2974,4535,24.0,1
2975,4536,0.59,17
2976,4539,0.54,25
2977,4540,2.67,16
2978,4541,11.98,2
2979,4542,1.41,10
2980,4543,1.19,14
2981,4544,2.67,16
2982,4545,0.54,25
2983,4547,0.5,6
2984,4548,12.0,2
2985,4549,0.52,6
2986,4550,0.56,25
2987,4553,24.0,1
2988,4555,0.61,17
2989,4558,24.0,1
2990,4561,0.92,21
2991,4562,3.43,15
2992,4563,0.5,6
2993,4565,24.0,1
2994,4566,0.93,21
2995,4567,0.58,17
2996,4568,0.53,6
2997,4569,12.0,2
2998,4570,0.5,6
2999,4571,0.5,6
3000,4574,24.0,1
3001,4575,12.0,2
3002,4577,1.2,14
3003,4582,24.0,1
3004,4583,1.0,0
3005,4584,24.0,1
3006,4585,24.0,1
3007,4586,0.5,6
3008,4587,3.0,11
3009,4589,0.53,6
3010,4591,24.0,1
3011,4592,0.58,17
3012,4594,24.0,1
3013,4595,0.75,13
3014,4596,0.86,21
3015,4597,24.0,1
3016,4598,1.33,19
3017,4600,24.0,1
3018,4602,0.55,25
3019,4607,0.55,25
3020,4608,1.41,10
3021,4609,24.0,1
3022,4611,24.0,1
3023,4612,0.52,6
3024,4613,24.0,1
3025,4614,0.51,6
3026,4615,7.99,7
3027,4616,0.71,13
3028,4625,0.92,21
3029,4626,24.0,1
3030,4627,1.17,14
3031,4629,0.67,22
3032,4631,24.0,1
3033,4633,24.0,1
3034,4634,0.51,6
3035,4635,0.52,6
3036,4637,24.0,1
3037,4639,24.0,1
3038,4640,24.0,1
3039,4641,0.5,6
3040,4642,1.14,14
3041,4645,0.52,6
3042,4646,0.57,25
3043,4647,24.0,1
3044,4649,0.5,6
3045,4651,24.0,1
3046,4652,24.0,1
3047,4655,2.0,9
3048,4657,24.0,1
3049,4658,0.52,6
3050,4660,0.6,17
3051,4661,0.52,6
3052,4662,24.0,1
3053,4663,24.0,1
3054,4664,1.85,24
3055,4665,0.67,22
3056,4666,24.0,1
3057,4667,24.0,1
3058,4670,24.0,1
3059,4671,24.0,1
3060,4672,24.0,1
3061,4673,0.86,21
3062,4674,24.0,1
3063,4675,0.57,25
3064,4677,24.0,1
3065,4679,0.61,17
3066,4680,0.5,6
3067,4682,24.0,1
3068,4683,0.56,25
3069,4685,24.0,1
3070,4688,24.0,1
3071,4689,24.0,1
3072,4690,6.0,4
3073,4691,24.0,1
3074,4692,24.0,1
3075,4693,24.0,1
3076,4694,24.0,1
3077,4696,24.0,1
3078,4699,1.2,14
3079,4700,12.0,2
3080,4702,24.0,1
3081,4703,24.0,1
3082,4706,24.0,1
3083,4707,12.0,2
3084,4708,24.0,1
3085,4709,24.0,1
3086,4710,24.0,1
3087,4711,24.0,1
3088,4712,24.0,1
3089,4713,0.5,6
3090,4714,0.57,25
3091,4718,24.0,1
3092,4719,12.0,2
3093,4720,24.0,1
3094,4721,12.0,2
3095,4723,0.54,25
3096,4724,0.7,22
3097,4726,24.0,1
3098,4727,0.57,25
3099,4729,0.55,25
3100,4730,24.0,1
3101,4731,0.52,6
3102,4732,24.0,1
3103,4736,0.55,25
3104,4737,1.0,0
3105,4738,0.5,6
3106,4740,0.67,22
3107,4741,24.0,1
3108,4742,24.0,1
3109,4743,12.0,2
3110,4746,12.0,2
3111,4749,24.0,1
3112,4750,0.5,6
3113,4752,0.5,6
3114,4754,24.0,1
3115,4755,24.0,1
3116,4756,0.65,22
3117,4758,2.0,9
3118,4761,0.52,6
3119,4762,24.0,1
3120,4763,24.0,1
3121,4764,12.0,2
3122,4765,0.68,22
3123,4766,0.55,25
3124,4767,24.0,1
3125,4768,0.54,25
3126,4769,24.0,1
3127,4771,0.52,6
3128,4772,24.0,1
3129,4773,12.0,2
3130,4774,24.0,1
3131,4775,1.2,14
3132,4776,0.86,21
3133,4777,24.0,1
3134,4778,2.18,20
3135,4780,24.0,1
3136,4781,24.0,1
3137,4782,0.67,22
3138,4786,24.0,1
3139,4789,24.0,1
3140,4790,24.0,1
3141,4791,6.0,4
3142,4793,0.5,6
3143,4794,0.53,6
3144,4795,1.26,19
3145,4798,0.71,13
3146,4799,0.53,6
3147,4800,24.0,1
3148,4802,8.0,7
3149,4803,24.0,1
3150,4804,0.56,25
3151,4808,12.0,2
3152,4811,0.86,21
3153,4812,24.0,1
3154,4813,0.5,6
3155,4814,24.0,1
3156,4816,24.0,1
3157,4818,24.0,1
3158,4821,0.5,6
3159,4822,0.59,17
3160,4823,0.6,17
3161,4825,3.43,15
3162,4826,0.5,6
3163,4828,24.0,1
3164,4829,24.0,1
3165,4830,24.0,1
3166,4832,12.0,2
3167,4833,24.0,1
3168,4834,0.55,25
3169,4836,24.0,1
3170,4837,6.0,4
3171,4841,0.5,6
3172,4842,24.0,1
3173,4843,24.0,1
3174,4844,0.51,6
3175,4846,4.0,8
3176,4847,24.0,1
3177,4848,0.5,6
3178,4850,24.0,1
3179,4852,0.64,22
3180,4853,0.51,6
3181,4855,0.57,25
3182,4856,24.0,1
3183,4857,1.33,19
3184,4858,1.0,0
3185,4861,24.0,1
3186,4862,24.0,1
3187,4863,24.0,1
3188,4864,1.0,0
3189,4865,24.0,1
3190,4866,2.0,9
3191,4867,24.0,1
3192,4869,0.98,0
3193,4870,24.0,1
3194,4871,24.0,1
3195,4872,24.0,1
3196,4874,8.0,7
3197,4875,12.0,2
3198,4876,1.71,18
3199,4877,24.0,1
3200,4880,1.21,14
3201,4881,1.0,0
3202,4883,0.51,6
3203,4884,0.6,17
3204,4885,24.0,1
3205,4886,24.0,1
3206,4888,8.0,7
3207,4890,0.56,25
3208,4891,24.0,1
3209,4893,0.61,17
3210,4895,0.53,6
3211,4896,0.59,17
3212,4897,1.0,0
3213,4900,0.5,6
3214,4902,0.52,6
3215,4903,24.0,1
3216,4905,24.0,1
3217,4907,24.0,1
3218,4911,8.0,7
3219,4912,0.52,6
3220,4913,0.5,6
3221,4914,24.0,1
3222,4915,24.0,1
3223,4917,24.0,1
3224,4918,24.0,1
3225,4919,0.5,6
3226,4920,1.0,0
3227,4921,24.0,1
3228,4923,0.5,6
3229,4925,24.0,1
3230,4926,1.0,0
3231,4928,24.0,1
3232,4929,3.0,11
3233,4930,24.0,1
3234,4933,1.25,19
3235,4934,1.33,19
3236,4935,24.0,1
3237,4937,1.0,0
3238,4938,24.0,1
3239,4939,1.0,0
3240,4942,24.0,1
3241,4943,24.0,1
3242,4944,0.53,6
3243,4945,1.19,14
3244,4946,24.0,1
3245,4947,2.0,9
3246,4948,0.5,6
3247,4949,1.85,24
3248,4950,24.0,1
3249,4953,0.51,6
3250,4954,1.71,18
3251,4957,24.0,1
3252,4959,24.0,1
3253,4960,24.0,1
3254,4961,12.0,2
3255,4963,0.54,25
3256,4964,24.0,1
3257,4965,0.68,22
3258,4966,24.0,1
3259,4969,12.0,2
3260,4970,24.0,1
3261,4971,0.53,6
3262,4972,24.0,1
3263,4973,24.0,1
3264,4974,0.5,6
3265,4976,0.6,17
3266,4977,24.0,1
3267,4980,0.5,6
3268,4981,24.0,1
3269,4982,12.0,2
3270,4983,24.0,1
3271,4984,0.6,17
3272,4985,0.55,25
3273,4986,24.0,1
3274,4990,0.92,21
3275,4991,12.0,2
3276,4992,24.0,1
3277,4993,0.89,21
3278,4995,24.0,1
3279,4997,0.5,6
3280,5000,0.53,6
